Time Series Search Export,Search term,Search filters,,Last update of Effective exchange rates data,Downloaded at,Source,Source URL,Download URL,About Effective exchange rates
,,,,2026-03-12,2026-03-13 16:26 CET,BIS,"https://data.bis.org/topics/EER/BIS,WS_EER,1.0/M.R.B.JP?","https://data.bis.org/topics/EER/BIS,WS_EER,1.0/M.R.B.JP?&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel",https://data.bis.org/topics/EER

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,EER_TYPE:Type,EER_BASKET:Basket,REF_AREA:Reference area,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1994-01-31,F:Free,,A:Normal value,164.06
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1994-02-28,F:Free,,A:Normal value,170.63
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1994-03-31,F:Free,,A:Normal value,172.24
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1994-04-30,F:Free,,A:Normal value,174.82
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1994-05-31,F:Free,,A:Normal value,172.69
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1994-06-30,F:Free,,A:Normal value,172.33
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1994-07-31,F:Free,,A:Normal value,176.37
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1994-08-31,F:Free,,A:Normal value,173.19
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1994-09-30,F:Free,,A:Normal value,173.65
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1994-10-31,F:Free,,A:Normal value,173.78
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1994-11-30,F:Free,,A:Normal value,173.95
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1994-12-31,F:Free,,A:Normal value,170.54
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1995-01-31,F:Free,,A:Normal value,169.59
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1995-02-28,F:Free,,A:Normal value,170.36
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1995-03-31,F:Free,,A:Normal value,181.98
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1995-04-30,F:Free,,A:Normal value,193.95
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1995-05-31,F:Free,,A:Normal value,191.33
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1995-06-30,F:Free,,A:Normal value,191.24
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1995-07-31,F:Free,,A:Normal value,184.02
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1995-08-31,F:Free,,A:Normal value,170.95
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1995-09-30,F:Free,,A:Normal value,161.86
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1995-10-31,F:Free,,A:Normal value,159.47
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1995-11-30,F:Free,,A:Normal value,157.44
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1995-12-31,F:Free,,A:Normal value,158.01
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1996-01-31,F:Free,,A:Normal value,151.67
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1996-02-29,F:Free,,A:Normal value,150.53
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1996-03-31,F:Free,,A:Normal value,150.01
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1996-04-30,F:Free,,A:Normal value,148.44
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1996-05-31,F:Free,,A:Normal value,150.14
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1996-06-30,F:Free,,A:Normal value,146.26
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1996-07-31,F:Free,,A:Normal value,145.41
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1996-08-31,F:Free,,A:Normal value,146.13
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1996-09-30,F:Free,,A:Normal value,143.79
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1996-10-31,F:Free,,A:Normal value,141.02
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1996-11-30,F:Free,,A:Normal value,139.9
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1996-12-31,F:Free,,A:Normal value,138.69
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1997-01-31,F:Free,,A:Normal value,134.31
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1997-02-28,F:Free,,A:Normal value,129.34
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1997-03-31,F:Free,,A:Normal value,130.52
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1997-04-30,F:Free,,A:Normal value,129.84
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1997-05-31,F:Free,,A:Normal value,137.49
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1997-06-30,F:Free,,A:Normal value,142.68
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1997-07-31,F:Free,,A:Normal value,143.13
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1997-08-31,F:Free,,A:Normal value,141.95
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1997-09-30,F:Free,,A:Normal value,139.7
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1997-10-31,F:Free,,A:Normal value,140.98
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1997-11-30,F:Free,,A:Normal value,136.37
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1997-12-31,F:Free,,A:Normal value,137.7
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1998-01-31,F:Free,,A:Normal value,142.74
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1998-02-28,F:Free,,A:Normal value,143.56
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1998-03-31,F:Free,,A:Normal value,138.72
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1998-04-30,F:Free,,A:Normal value,134.01
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1998-05-31,F:Free,,A:Normal value,132.11
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1998-06-30,F:Free,,A:Normal value,128.7
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1998-07-31,F:Free,,A:Normal value,127.32
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1998-08-31,F:Free,,A:Normal value,123.74
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1998-09-30,F:Free,,A:Normal value,132.14
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1998-10-31,F:Free,,A:Normal value,145.15
"BIS,WS_EER,1.0",M.R.B.JP,M:Monthly,R:Real,B:Broad (64 economies),JP:Japan,"Index, 2020 = 100",,1998-11-30,F:Free,,A:Normal value,145.02
